# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,C:\Program Files\Mozilla Firefox

[Directories,2]
0,C:\Program Files\Mozilla Firefox\components
1,C:\Program Files\Mozilla Firefox\plugins

[Files,2]
0,browser.xpt,0,348188,1215016298000
1,nsIQTScriptablePlugin.xpt,0,2394,1133710555645

[ArchiveItems,0]

[Interfaces,1364]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},0,-1,1
2,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},0,-1,1
3,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},0,-1,1
4,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
5,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},0,-1,1
6,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},0,-1,1
7,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},0,-1,1
8,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
9,nsIThreadPool,{394c29f0-225f-487f-86d3-4c259da76cab},0,-1,1
10,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
11,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},0,-1,1
12,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},0,-1,1
13,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},0,-1,1
14,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},0,-1,1
15,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},0,-1,0
16,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},0,-1,1
17,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},0,-1,1
18,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},0,-1,1
19,nsIChannelClassifier,{d17f8f74-d403-4dea-b124-3ace5dbe44dc},0,-1,1
20,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},0,-1,1
21,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},0,-1,1
22,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},0,-1,1
23,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},0,-1,1
24,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},0,-1,1
25,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},0,-1,1
26,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
27,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},0,-1,1
28,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
29,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
30,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},0,-1,1
31,nsIOfflineCacheSession,{3a33e268-4175-4440-a933-89d461c86c5f},0,-1,1
32,nsIUrlClassifierDBService,{7aae3f3a-527d-488b-a448-45dca6db0e80},0,-1,1
33,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},0,-1,1
34,nsIContentPrefService,{72c05ba2-9d92-4661-b053-f8f869973e6a},0,-1,1
35,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},0,-1,1
36,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},0,-1,1
37,mozIStorageConnection,{623f9ddb-434b-4d39-bc2d-1c617da241d0},0,-1,1
38,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},0,-1,1
39,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},0,-1,0
